.
├── 01-create-locales.sh
├── 02-create-locales-index.sh
├── 03-create-language-context.sh
├── 04-create-translation-hook.sh
├── 05-create-language-selector.sh
├── 06-populate-english-words.sh
├── 07-create-game-translations.sh
├── 08-create-brian-story-component.sh
├── 09-create-stress-teaching-component.sh
├── ANALYZE_PAGELAYOUT.sh
├── CLEAN_RESTRUCTURE.sh
├── DO_THE_WORK.sh
├── MAVJStore.jsx
├── PROPERLY_VETTED_FIX.js
├── README.md
├── STEP1_BACKUP.sh
├── STEP2_REMOVE_CENTER_LOGO.sh
├── VERIFY_EXACT_LINES.sh
├── VETTED_BANNER_FIX.sh
├── analyze_current_layout.sh
├── auto-intl.config.mjs
├── build
│   ├── CNAME
│   ├── IMG_2212.jpeg
│   ├── favicon.ico
│   ├── favicon_io
│   │   ├── README.md
│   │   ├── lib
│   │   │   └── util.js
│   │   └── package.json
│   ├── cosmiconfig
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── Explorer.d.ts
│   │   │   ├── Explorer.d.ts.map
│   │   │   ├── Explorer.js
│   │   │   ├── Explorer.js.map
│   │   │   ├── ExplorerBase.d.ts
│   │   │   ├── ExplorerBase.d.ts.map
│   │   │   ├── ExplorerBase.js
│   │   │   ├── ExplorerBase.js.map
│   │   │   ├── ExplorerSync.d.ts
│   │   │   ├── ExplorerSync.d.ts.map
│   │   │   ├── ExplorerSync.js
│   │   │   ├── ExplorerSync.js.map
│   │   │   ├── cacheWrapper.d.ts
│   │   │   ├── cacheWrapper.d.ts.map
│   │   │   ├── cacheWrapper.js
│   │   │   ├── cacheWrapper.js.map
│   │   │   ├── getDirectory.d.ts
│   │   │   ├── getDirectory.d.ts.map
│   │   │   ├── getDirectory.js
│   │   │   ├── getDirectory.js.map
│   │   │   ├── getPropertyByPath.d.ts
│   │   │   ├── getPropertyByPath.d.ts.map
│   │   │   ├── getPropertyByPath.js
│   │   │   ├── getPropertyByPath.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── loaders.d.ts
│   │   │   ├── loaders.d.ts.map
│   │   │   ├── loaders.js
│   │   │   ├── loaders.js.map
│   │   │   ├── readFile.d.ts
│   │   │   ├── readFile.d.ts.map
│   │   │   ├── readFile.js
│   │   │   ├── readFile.js.map
│   │   │   ├── types.d.ts
│   │   │   ├── types.d.ts.map
│   │   │   ├── types.js
│   │   │   └── types.js.map
│   │   └── package.json
│   ├── create-jest
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── create-jest.js
│   │   ├── build
│   │   │   ├── errors.js
│   │   │   ├── generateConfigFile.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── modifyPackageJson.js
│   │   │   ├── questions.js
│   │   │   ├── runCreate.js
│   │   │   └── types.js
│   │   ├── node_modules
│   │   │   ├── @jest
│   │   │   ├── @sinclair
│   │   │   ├── chalk
│   │   │   ├── ci-info
│   │   │   ├── jest-util
│   │   │   └── picomatch
│   │   └── package.json
│   ├── cross-spawn
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── enoent.js
│   │   │   ├── parse.js
│   │   │   └── util
│   │   └── package.json
│   ├── crypto-random-string
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── css-blank-pseudo
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── dist
│   │   │   ├── browser-global.js
│   │   │   ├── browser-global.js.map
│   │   │   ├── browser.cjs
│   │   │   ├── browser.cjs.map
│   │   │   ├── browser.mjs
│   │   │   ├── browser.mjs.map
│   │   │   ├── cli.cjs
│   │   │   ├── index.cjs
│   │   │   └── index.mjs
│   │   └── package.json
│   ├── css-declaration-sorter
│   │   ├── dist
│   │   │   └── main.cjs
│   │   ├── license.md
│   │   ├── orders
│   │   │   ├── alphabetical.mjs
│   │   │   ├── concentric-css.mjs
│   │   │   └── smacss.mjs
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── src
│   │       ├── bubble-sort.mjs
│   │       ├── main.d.ts
│   │       ├── main.mjs
│   │       └── shorthand-data.mjs
│   ├── css-has-pseudo
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── dist
│   │   │   ├── browser-global.js
│   │   │   ├── browser-global.js.map
│   │   │   ├── browser.cjs
│   │   │   ├── browser.cjs.map
│   │   │   ├── browser.mjs
│   │   │   ├── browser.mjs.map
│   │   │   ├── cli.cjs
│   │   │   ├── index.cjs
│   │   │   └── index.mjs
│   │   └── package.json
│   ├── css-loader
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── cjs.js
│   │   │   ├── index.js
│   │   │   ├── options.json
│   │   │   ├── plugins
│   │   │   ├── runtime
│   │   │   └── utils.js
│   │   ├── node_modules
│   │   │   └── semver
│   │   └── package.json
│   ├── css-minimizer-webpack-plugin
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── index.js
│   │   │   ├── minify.js
│   │   │   ├── options.json
│   │   │   └── utils.js
│   │   ├── node_modules
│   │   │   ├── jest-worker
│   │   │   └── supports-color
